datetime,symbol,open,high,close,market_cap,coin
2024-07-14,XRP,0.526839519388817,0.526839519388817,0.526839519388817,29438182786.7698,XRP
2024-07-21,XRP,0.5234292029632325,0.6273851564998204,0.595029933937848,33275930800.02671,XRP
2024-07-28,XRP,0.5980160389473247,0.6185453553161305,0.5977718576875165,33461222350.94947,XRP
2024-08-04,XRP,0.6021780816719867,0.627331702923322,0.5561223750845103,31148787375.519512,XRP
2024-08-11,XRP,0.523000237013472,0.6180253163116132,0.5859665998030177,32874309915.441666,XRP
2024-08-18,XRP,0.5528843062140291,0.5764397935244148,0.566181906156675,31773619165.905563,XRP
2024-08-25,XRP,0.5641402621351506,0.6139391687850385,0.6139391687850385,34491160674.30759,XRP
2024-09-01,XRP,0.5995127578984722,0.5995127578984722,0.5658008208842239,31833847986.957657,XRP
2024-09-08,XRP,0.5482578347068274,0.5671557310315145,0.5247980291815724,29548526637.092262,XRP
2024-09-15,XRP,0.5285291709201617,0.5963129007980363,0.5963129007980363,33606464240.420605,XRP
2024-09-22,XRP,0.5710582563848365,0.5979982229214985,0.5979982229214985,33764665008.627327,XRP
2024-09-29,XRP,0.5879476818374326,0.6150093639492326,0.6150093639492326,34786926383.63196,XRP
2024-10-06,XRP,0.6425919277698904,0.6425919277698904,0.529571423116506,29950127382.310875,XRP
2024-10-13,XRP,0.5331799843165047,0.5395284850689778,0.5395284850689778,30564659258.72339,XRP
2024-10-20,XRP,0.5316807964040682,0.5479583804429464,0.5443283945989427,30867246079.877224,XRP
2024-10-27,XRP,0.5465831979073458,0.5465831979073458,0.5124799627206477,29112702064.221813,XRP
2024-11-03,XRP,0.51635641669338,0.528517656350638,0.5097643435439516,28985111559.766685,XRP
2024-11-10,XRP,0.5030000429314513,0.5574298820177034,0.5574298820177034,31836113890.61354,XRP
2024-11-17,XRP,0.5894389337521334,1.1228963632747573,1.1228963632747573,63977542700.94049,XRP
2024-11-24,XRP,1.0602237280952598,1.4647330527827664,1.4647330527827664,83300744233.09833,XRP
2024-12-01,XRP,1.4316792853395408,1.9394127481300487,1.9394127481300487,110604358349.3416,XRP
2024-12-08,XRP,2.286339588570724,2.708847474521713,2.5927269695998327,148089387443.7888,XRP
2024-12-15,XRP,2.6181421664576834,2.6181421664576834,2.397763779704852,137201303559.24551,XRP
2024-12-22,XRP,2.455839490003076,2.556191251009009,2.236596962769888,127675851842.47112,XRP
2024-12-29,XRP,2.1983060900755347,2.3273593261078007,2.180869510101245,125229822421.2995,XRP
2025-01-05,XRP,2.095671915727654,2.4548598712183725,2.4239342995923985,139171492627.42844,XRP
2025-01-12,XRP,2.403897929295378,2.5750017025465097,2.5750017025465097,148073207239.45142,XRP
2025-01-19,XRP,2.506265236852104,3.307160626210212,3.27913973256254,188798080040.87268,XRP
2025-01-26,XRP,2.9594983276278826,3.17189708695212,3.1112088914665423,179333230200.2371,XRP
2025-02-02,XRP,3.0173114670832017,3.1319365812312867,2.8808649918084224,166457043070.02295,XRP
2025-02-09,XRP,2.5701343337873217,2.692671869551836,2.4256391631678023,140105845431.88702,XRP
2025-02-16,XRP,2.398421850062732,2.761982091436805,2.761982091436805,159697712640.8593,XRP
2025-02-23,XRP,2.725189428942385,2.735199200390807,2.575864230459674,149186293144.36478,XRP
2025-03-02,XRP,2.5798851271909053,2.5798851271909053,2.1894731626978965,126879303287.73642,XRP
2025-03-09,XRP,2.9400745785854188,2.9400745785854188,2.3242332249590425,134862079473.84917,XRP
2025-03-16,XRP,2.1362635270101267,2.392285579817487,2.392285579817487,138962507103.3046,XRP
2025-03-23,XRP,2.300909638865169,2.552057249371664,2.3671814913704625,137633684733.8346,XRP
2025-03-30,XRP,2.4358937819105337,2.4520786954901945,2.1388622985209467,124469293101.58472,XRP
2025-04-06,XRP,2.135945706762188,2.148561695180789,2.148561695180789,124960176668.53568,XRP
2025-04-13,XRP,1.9232068608073247,2.156688589695265,2.156688589695265,125823708133.3325,XRP
2025-04-20,XRP,2.118179146058531,2.127444298086899,2.0855273823856817,121758359729.22354,XRP
2025-04-27,XRP,2.0747196454629124,2.221159426695198,2.1932493737799863,128211658278.5239,XRP
2025-05-04,XRP,2.2566771719971905,2.295967962237841,2.188707355411367,128054986434.6052,XRP
2025-05-11,XRP,2.1580623583353407,2.465515991652043,2.465515991652043,144193513526.4072,XRP
2025-05-18,XRP,2.3665185406774456,2.5882656119238727,2.352615765613394,137901408638.97586,XRP
2025-05-25,XRP,2.4178990437197814,2.4284164339274192,2.3319094660057416,136856085709.1154,XRP
2025-06-01,XRP,2.3405861862412927,2.3405861862412927,2.177000081626197,127925904411.56554,XRP
2025-06-08,XRP,2.1802830722675224,2.2486280245071963,2.1779065492597427,128119087930.23564,XRP
2025-06-15,XRP,2.2629632981656744,2.321075765224377,2.141891800480294,126263429802.95172,XRP
2025-06-22,XRP,2.166318490313782,2.255537416572947,2.044379922195215,120411151497.55312,XRP
2025-06-29,XRP,2.013512764553698,2.189036861724857,2.185743305637095,128959095356.2813,XRP
2025-07-06,XRP,2.208077943964024,2.2565985381225446,2.2177115630108464,130972769052.7035,XRP
2025-07-13,XRP,2.2711234551626798,2.7846566463424534,2.7846566463424534,164616482690.35312,XRP
2024-07-14,BTC,59152.71913887286,59152.71913887286,59152.71913887286,1168371787725.7102,BTC
2024-07-21,BTC,60942.32773996293,67206.06470614894,67206.06470614894,1325658979467.9998,BTC
2024-07-28,BTC,68088.13996324532,68088.13996324532,68055.40838968738,1342889431798.832,BTC
2024-08-04,BTC,68242.2474440493,68242.2474440493,60738.7449250574,1197962170718.7737,BTC
2024-08-11,BTC,58006.206586686734,61859.03159904161,60887.70861641504,1201818989571.278,BTC
2024-08-18,BTC,58804.23449992608,60601.22317789727,59430.79163445865,1173270497431.1711,BTC
2024-08-25,BTC,58438.29374268541,64157.1606134782,64157.1606134782,1264961887998.9824,BTC
2024-09-01,BTC,64265.81631272862,64265.81631272862,58960.23658664587,1164278309271.2642,BTC
2024-09-08,BTC,57357.71617282246,59108.73235863689,54150.9383589072,1068954727890.204,BTC
2024-09-15,BTC,54792.40755768575,60620.62747295754,60003.29940083042,1185255944124.8464,BTC
2024-09-22,BTC,59214.80226801806,63403.40234925936,63403.40234925936,1254104417392.48,BTC
2024-09-29,BTC,63582.59956924825,65934.10709441357,65934.10709441357,1303217687717.8518,BTC
2024-10-06,BTC,65663.68986662335,65663.68986662335,62091.932585194016,1226761949791.163,BTC
2024-10-13,BTC,62811.79972811266,63207.77062127557,63207.77062127557,1249002272717.2275,BTC
2024-10-20,BTC,62829.533686088886,68465.61920668735,68388.87128965274,1351942347611.1997,BTC
2024-10-27,BTC,68962.82918045693,68962.82918045693,67018.1650170265,1325192118637.2595,BTC
2024-11-03,BTC,67938.55412885673,72781.11308158132,69299.16036699413,1370516856365.7996,BTC
2024-11-10,BTC,68803.50626277467,76630.22631415377,76630.22631415377,1519470275068.1016,BTC
2024-11-17,BTC,80466.71654833542,90947.97509443705,90606.45489380708,1790415769635.493,BTC
2024-11-24,BTC,89841.47194135105,98927.494945534,97679.46381643032,1931255637661.502,BTC
2024-12-01,BTC,98015.9355289458,98015.9355289458,96513.14234698223,1910022814269.8853,BTC
2024-12-08,BTC,97311.70719084324,99973.85150659826,99781.82999198174,1974739091620.7544,BTC
2024-12-15,BTC,101235.3717025316,101367.01064553364,101367.01064553364,2007646386698.8667,BTC
2024-12-22,BTC,104721.50151808978,106074.10723541168,97202.82496847631,1922768195068.165,BTC
2024-12-29,BTC,95094.27394862172,99344.95417367227,95184.61945288602,1885556552231.4316,BTC
2025-01-05,BTC,93663.44751964069,98256.73876849932,98256.73876849932,1946611205641.351,BTC
2025-01-12,BTC,98364.58946599838,102229.39453189744,94559.55167224212,1874286243377.8523,BTC
2025-01-19,BTC,94454.77089638809,104334.61575724394,104334.61575724394,2067151195362.0425,BTC
2025-01-26,BTC,101275.33714814208,106182.2368201815,104796.04077738234,2077647817531.3408,BTC
2025-02-02,BTC,102552.24874280208,104781.5135100103,100674.78762544956,1996423711261.7268,BTC
2025-02-09,BTC,97568.31653024876,101466.8606657039,96558.23762501092,1914211835440.1184,BTC
2025-02-16,BTC,96548.57865379583,97836.18856127484,97569.95169430463,1934308378710.286,BTC
2025-02-23,BTC,96149.3484548204,98384.31738240314,96564.15414290236,1915260330870.798,BTC
2025-03-02,BTC,96327.46309127836,96327.46309127836,86005.25629681018,1705564098300.8235,BTC
2025-03-09,BTC,94261.5328653844,94261.5328653844,86142.9833586432,1708605516770.228,BTC
2025-03-16,BTC,80751.13893300897,84391.69087647168,84391.69087647168,1674173293916.4658,BTC
2025-03-23,BTC,82610.61750343916,86815.44109470697,83793.30854192551,1662574363663.653,BTC
2025-03-30,BTC,85787.70914901773,87520.58391530563,82679.17255385047,1640665503855.1438,BTC
2025-04-06,BTC,82356.38111183756,85237.5876052852,83595.88550177493,1656020067997.187,BTC
2025-04-13,BTC,78211.48358199988,85305.09728392666,85305.09728392666,1693600655371.0874,BTC
2025-04-20,BTC,83600.82010054543,85126.66244301842,85126.66244301842,1690090596771.3958,BTC
2025-04-27,BTC,85073.16544858096,94773.11200643536,94644.06637120109,1879131951239.1848,BTC
2025-05-04,BTC,93809.33781968225,96855.5681343944,95922.86842404422,1904894886394.57,BTC
2025-05-11,BTC,94326.62048529249,104630.8792994166,104630.8792994166,2077132539531.3464,BTC
2025-05-18,BTC,103994.061616746,104184.49039270742,103212.36483885496,2050318521477.805,BTC
2025-05-25,BTC,106030.6376831359,111560.356938144,107831.36374380375,2142540077685.22,BTC
2025-06-01,BTC,108861.81037744328,109377.71513263127,104687.50742934884,2080467809295.7693,BTC
2025-06-08,BTC,105710.00593822816,105884.74263221148,105681.4546141758,2100553336902.508,BTC
2025-06-15,BTC,105692.24740699006,110261.57485948496,105482.90611628916,2097486541223.27,BTC
2025-06-22,BTC,105554.49383061715,106951.2720181497,101532.5683847329,2017415966695.528,BTC
2025-06-29,BTC,100852.58264648831,107331.58548463575,107331.58548463575,2134239999929.6584,BTC
2025-07-06,BTC,108396.61631317894,109602.20483914016,108217.46849992426,2152344091389.654,BTC
2025-07-13,BTC,109215.19771840284,117906.03394390676,117906.03394390676,2345349859894.9,BTC
2024-07-14,USDT,0.9997684745030868,0.9997684745030868,0.9997684745030868,112432522893.06728,USDT
2024-07-21,USDT,0.9999001981281675,1.0009423198959873,1.0003642286185612,113925014705.46246,USDT
2024-07-28,USDT,1.000670609214919,1.000670609214919,1.0000226501099705,114323274523.11798,USDT
2024-08-04,USDT,1.0001652775682102,1.0001652775682102,0.9995289420492685,114467573236.0355,USDT
2024-08-11,USDT,0.9983319963740614,1.0024290666767897,1.0001710951692424,115682732676.35164,USDT
2024-08-18,USDT,1.000669552045904,1.0008777600254406,1.000201202070622,116866602270.81104,USDT
2024-08-25,USDT,0.9985984281635788,1.0015577204672534,1.001390030743097,117976041920.30212,USDT
2024-09-01,USDT,0.999710886833682,1.0001679744835197,0.9998489122998646,118230433723.71104,USDT
2024-09-08,USDT,1.000524959314262,1.000524959314262,1.000204354128004,118192306888.51338,USDT
2024-09-15,USDT,0.9992475518507437,1.000749941348357,1.0003429827085455,118621353590.58966,USDT
2024-09-22,USDT,1.000535983437497,1.0015302583281835,0.999846938399153,119131553251.0926,USDT
2024-09-29,USDT,1.000259784128336,1.0006401401045923,1.0006401401045923,119646728684.20177,USDT
2024-10-06,USDT,0.9999264441132036,1.0003194351672378,1.0003191395090405,119652656652.73088,USDT
2024-10-13,USDT,0.9996188227834542,0.9999941356492924,0.9999941356492924,119707496291.20468,USDT
2024-10-20,USDT,1.0001190275427372,1.0002604011052658,1.0000672438582183,120177060289.74884,USDT
2024-10-27,USDT,0.999906606436519,1.000139364854394,0.9987119021313124,120156501578.10428,USDT
2024-11-03,USDT,0.9983964868233232,1.000546651857982,0.9999468662725316,120582062352.80904,USDT
2024-11-10,USDT,0.999665160268972,1.0010796909748922,0.9991531329141377,123117662749.09688,USDT
2024-11-17,USDT,1.0011423280397498,1.002465820888369,1.0010067189333942,127465547033.03326,USDT
2024-11-24,USDT,1.0005627684166554,1.0015473079952462,1.0014651222742248,132159353228.1827,USDT
2024-12-01,USDT,1.0014137329952002,1.0014137329952002,1.0006304300119748,134096975603.89165,USDT
2024-12-08,USDT,1.000786655253857,1.0018474496354124,0.9993287892409196,137612057919.25864,USDT
2024-12-15,USDT,1.002101264244288,1.002101264244288,0.9997044886856452,140087294966.58328,USDT
2024-12-22,USDT,0.9994693615003976,1.000461218174728,1.0001518352978966,139878963807.55807,USDT
2024-12-29,USDT,0.9985896444002572,1.0007288393089775,0.9983846980010106,138807977384.18298,USDT
2025-01-05,USDT,0.9983341567344052,0.999929880051665,0.999929880051665,137305566064.1093,USDT
2025-01-12,USDT,0.9997412555545184,1.0006744410212831,0.9996340523363286,137395276170.74464,USDT
2025-01-19,USDT,0.9994698581768868,1.0003552067890709,0.9988942493886788,138145243969.68326,USDT
2025-01-26,USDT,0.9987163453889024,1.0002138512351193,0.9998308195080852,139306836020.2213,USDT
2025-02-02,USDT,0.9996182150055418,1.0000920569534553,0.9997524373355152,139369659734.76315,USDT
2025-02-09,USDT,0.9997188116003192,1.0010450921652347,1.0000525933192037,141672006081.73532,USDT
2025-02-16,USDT,1.0001707328493536,1.0001766843203037,1.000153614407417,142018214890.93796,USDT
2025-02-23,USDT,1.000051896637565,1.0001586048382205,1.0000639024468476,142498638055.93616,USDT
2025-03-02,USDT,0.9999829434393588,0.9999829434393588,0.9996008408280193,142135831908.092,USDT
2025-03-09,USDT,1.0000712083606202,1.0000712083606202,0.9996766806828236,142753630869.77725,USDT
2025-03-16,USDT,0.9996936236619808,1.0000189048893415,1.0000189048893415,143467739230.26804,USDT
2025-03-23,USDT,0.9999001217350174,1.000251244533083,0.999831289786562,143463333939.09814,USDT
2025-03-30,USDT,0.9999640741708667,1.0001710876347951,0.9996714495604068,144134977946.60168,USDT
2025-04-06,USDT,0.9997883719976656,0.9999825753524252,0.999604694109694,144029490829.95786,USDT
2025-04-13,USDT,0.9991203233591898,0.999894927858812,0.999894927858812,144374132862.5354,USDT
2025-04-20,USDT,0.9997121178272996,1.00000586634771,0.9999083639300108,144626535181.3877,USDT
2025-04-27,USDT,0.9999760948031948,1.0006110387102658,1.0003249262539928,147176227949.38904,USDT
2025-05-04,USDT,1.00033375492636,1.0003720380689882,1.0002291163925612,149216918792.02405,USDT
2025-05-11,USDT,1.0000388198237913,1.00018130004197,1.000084338434013,149889745922.2353,USDT
2025-05-18,USDT,1.0001889600333305,1.0003034339013903,1.0003034339013903,151256967601.13028,USDT
2025-05-25,USDT,1.000310027601813,1.0003630194083748,1.000202276601433,152731781250.04868,USDT
2025-06-01,USDT,1.0003417873168594,1.0004200223221855,1.0003264594318246,153082120332.94412,USDT
2025-06-08,USDT,1.0003716820883175,1.0006511503587576,1.000430700769271,154535435745.18573,USDT
2025-06-15,USDT,1.0003473899852149,1.0003473899852149,1.0003010126168363,155516573446.70776,USDT
2025-06-22,USDT,1.0000315872512937,1.000366762933256,1.000177186816965,155914735505.37784,USDT
2025-06-29,USDT,1.0001760035164122,1.0005680858193842,1.0002750130398774,157534240466.23904,USDT
2025-07-06,USDT,1.000122333337896,1.00032968385121,1.000160308294955,158621120525.43677,USDT
2025-07-13,USDT,1.000049609924067,1.0002571088499532,1.0002571088499532,159526185392.17392,USDT
