datetime,symbol,open,high,close,market_cap,coin
2024-07-14,ETH,3173.5042341380185,3173.5042341380185,3173.5042341380185,381711250543.1549,ETH
2024-07-21,ETH,3252.654184707363,3522.8013028122487,3522.8013028122487,423550664963.5061,ETH
2024-07-28,ETH,3533.118349531153,3533.118349531153,3254.611672582785,391424161950.5181,ETH
2024-08-04,ETH,3272.8501306701373,3316.942188773212,2906.7150241765007,349395441871.3061,ETH
2024-08-11,ETH,2682.4373928187924,2685.012750687489,2608.0357436286963,313697482213.2365,ETH
2024-08-18,ETH,2558.790870730736,2726.777988551933,2613.139261446099,314212508914.4149,ETH
2024-08-25,ETH,2614.601280626372,2767.840733546234,2767.840733546234,332950073030.8183,ETH
2024-09-01,ETH,2745.164671605207,2745.164671605207,2513.3643501004462,302383496015.1365,ETH
2024-09-08,ETH,2430.0202661439344,2534.9048168403706,2272.6972849951912,273350308345.93225,ETH
2024-09-15,ETH,2296.4029520764498,2445.08621032297,2418.0828083179904,290912717943.81995,ETH
2024-09-22,ETH,2322.6433317480564,2614.599604753501,2614.599604753501,315153052833.9301,ETH
2024-09-29,ETH,2582.847683741262,2698.192821234604,2680.218702062471,322761939149.4107,ETH
2024-10-06,ETH,2659.611211611689,2659.611211611689,2415.4038137445546,290706276902.6144,ETH
2024-10-13,ETH,2438.030912544012,2477.6130275578225,2477.6130275578225,298282533565.2097,ETH
2024-10-20,ETH,2466.8607267086663,2649.979289580214,2649.979289580214,318975355966.1185,ETH
2024-10-27,ETH,2742.9591411600395,2742.9591411600395,2479.373603244332,298518432454.89374,ETH
2024-11-03,ETH,2505.502947138879,2657.6141818494384,2491.352150058657,299972542553.578,ETH
2024-11-10,ETH,2456.979687344711,3130.035524073996,3130.035524073996,376942816358.4266,ETH
2024-11-17,ETH,3191.9044555518158,3372.7914863430115,3133.8802234191417,376904025324.1912,ETH
2024-11-24,ETH,3075.534532601624,3394.036961782547,3394.036961782547,408448492183.1955,ETH
2024-12-01,ETH,3368.7027619429946,3709.9094391073327,3709.9094391073327,446851521665.9131,ETH
2024-12-08,ETH,3708.8072387383017,4013.726145388712,4000.992076502189,481889176555.6843,ETH
2024-12-15,ETH,4015.7820212328807,4015.7820212328807,3866.995802034805,465713274663.6432,ETH
2024-12-22,ETH,3961.3154661802314,3992.857195846062,3337.5972231166807,401314595520.45166,ETH
2024-12-29,ETH,3275.8894274015142,3497.555287927574,3397.8341205085158,409451576910.996,ETH
2025-01-05,ETH,3357.330742971463,3660.37804173532,3660.37804173532,441117087325.0027,ETH
2025-01-12,ETH,3635.854996180709,3687.144714058831,3283.591322828503,395839071861.3172,ETH
2025-01-19,ETH,3264.070968533687,3477.284285084809,3309.0995676199964,398761138447.4049,ETH
2025-01-26,ETH,3208.1365439891497,3332.580893146162,3320.1314101789453,400427749273.5654,ETH
2025-02-02,ETH,3232.2767744705584,3296.390634843652,3125.0386801320924,376840076476.98303,ETH
2025-02-09,ETH,2862.6976188716285,2877.8138239498767,2635.6011418023404,317758860998.56256,ETH
2025-02-16,ETH,2632.5358220552475,2736.27031360324,2692.8213863864253,324625278431.52954,ETH
2025-02-23,ETH,2659.9017474093457,2764.355233404291,2764.355233404291,333381856893.822,ETH
2025-03-02,ETH,2827.1844084879804,2827.1844084879804,2212.8243514969954,266823935338.2421,ETH
2025-03-09,ETH,2517.3382391622977,2517.3382391622977,2199.9995000805707,265129957012.69812,ETH
2025-03-16,ETH,2017.265460184326,2017.265460184326,1939.7856881721348,233970291611.3664,ETH
2025-03-23,ETH,1887.7643429692785,2060.728601068271,1979.5449257665969,238753335160.5841,ETH
2025-03-30,ETH,2001.0470230951885,2077.739325831977,1829.2745211803465,220262156018.88525,ETH
2025-04-06,ETH,1805.3378779435932,1907.1671522994227,1809.935827172196,217957146409.9286,ETH
2025-04-13,ETH,1574.6321611455576,1662.5331604641576,1645.8625733156498,198696438258.60336,ETH
2025-04-20,ETH,1595.4227460001084,1621.543195596693,1615.0502549158562,194945047366.35385,ETH
2025-04-27,ETH,1585.4600253443446,1821.2695303291391,1821.2695303291391,219830529458.7114,ETH
2025-05-04,ETH,1793.6918440730135,1841.427590836958,1834.501911876416,221494950784.02625,ETH
2025-05-11,ETH,1808.156093844096,2583.6829051429518,2583.6829051429518,312095621694.1442,ETH
2025-05-18,ETH,2507.4693107597423,2676.639163127913,2475.0543933696918,298789831687.0011,ETH
2025-05-25,ETH,2465.3409856139087,2657.1674447566115,2529.4429842284358,305369227833.4215,ETH
2025-06-01,ETH,2546.6201163370915,2676.2674124507,2532.3627853090866,305718505778.76434,ETH
2025-06-08,ETH,2538.3300584367485,2610.343189828259,2526.291995889778,304953508465.0457,ETH
2025-06-15,ETH,2508.784123584585,2808.503208314919,2534.070219535952,306048481935.1591,ETH
2025-06-22,ETH,2547.845604092044,2561.329843569428,2270.581996055585,273839538572.25955,ETH
2025-06-29,ETH,2227.4287266371684,2446.539301545049,2437.133001780241,294208600645.2538,ETH
2025-07-06,ETH,2502.6672721177083,2590.132231590221,2517.37917835065,304028836772.5733,ETH
2025-07-13,ETH,2571.358192115984,2958.8514450990992,2957.9678222122798,357098200694.7513,ETH
2024-07-14,DOGE,0.1121753439487823,0.1121753439487823,0.1121753439487823,16286335056.925957,DOGE
2024-07-21,DOGE,0.1156628199119613,0.1345326743337787,0.1345326743337787,19532230328.843086,DOGE
2024-07-28,DOGE,0.1401207896213011,0.1401207896213011,0.1320740250753848,19196394167.94248,DOGE
2024-08-04,DOGE,0.1300015858901178,0.1300015858901178,0.1082756503371807,15735849330.777325,DOGE
2024-08-11,DOGE,0.1036359711237989,0.1074439304459575,0.1051735562792156,15292688339.615995,DOGE
2024-08-18,DOGE,0.1005702364863412,0.1076467956774034,0.1026996390244815,14951778483.039318,DOGE
2024-08-25,DOGE,0.1000919428579896,0.1128521390964476,0.1126628144984001,16391141273.139664,DOGE
2024-09-01,DOGE,0.1096231954773546,0.1096231954773546,0.1013114188476445,14766759789.534246,DOGE
2024-09-08,DOGE,0.0954377933438396,0.0991014871561107,0.0952131582559908,13886824075.098804,DOGE
2024-09-15,DOGE,0.0959939579323541,0.1070111538374752,0.1054728969582619,15392503255.796618,DOGE
2024-09-22,DOGE,0.1029842506643373,0.1101586316244349,0.1101586316244349,16119101951.764608,DOGE
2024-09-29,DOGE,0.1063157804887001,0.1288364038238975,0.1288364038238975,18825075499.748528,DOGE
2024-10-06,DOGE,0.1247596703259371,0.1247596703259371,0.1095550747549836,16014067342.601536,DOGE
2024-10-13,DOGE,0.1114323208655731,0.1114323208655731,0.1113879149202278,16295803424.838173,DOGE
2024-10-20,DOGE,0.1113381787454164,0.1448168381160058,0.1448168381160058,21205835020.113136,DOGE
2024-10-27,DOGE,0.1417955596779323,0.1436793844445755,0.1374382944976871,20129644552.18132,DOGE
2024-11-03,DOGE,0.1442641704451172,0.1762183991191078,0.159314426610992,23352486974.02465,DOGE
2024-11-10,DOGE,0.1519727008143906,0.2178121698003716,0.2178121698003716,31981027590.244354,DOGE
2024-11-17,DOGE,0.277843964749448,0.3994769440343576,0.3640555402153669,53253558387.73447,DOGE
2024-11-24,DOGE,0.3670767410767337,0.4295884282250565,0.4295884282250565,63045394020.14091,DOGE
2024-12-01,DOGE,0.4298613907010807,0.4298613907010807,0.4219026659956098,62045544716.78655,DOGE
2024-12-08,DOGE,0.4410878130364626,0.4542043314711241,0.4542043314711241,66813977851.84679,DOGE
2024-12-15,DOGE,0.4665030913917874,0.4665030913917874,0.3977845125201074,58562956775.2254,DOGE
2024-12-22,DOGE,0.4072039465917457,0.4072039465917457,0.3204352612997513,47111814565.02001,DOGE
2024-12-29,DOGE,0.3119109632636429,0.3373220061283388,0.3238352156172481,47721013739.71598,DOGE
2025-01-05,DOGE,0.314983711757173,0.3947136019982991,0.3947136019982991,58179171592.10751,DOGE
2025-01-12,DOGE,0.382652831776486,0.3877984263023277,0.3414731256235199,50436513949.11746,DOGE
2025-01-19,DOGE,0.3358234445663888,0.4149142593534293,0.3964222748040019,58536938748.50718,DOGE
2025-01-26,DOGE,0.3578609618648825,0.3715124137332058,0.3543296524535725,52360301301.21343,DOGE
2025-02-02,DOGE,0.3359237814264993,0.3359237814264993,0.3082767330501114,45592933619.63728,DOGE
2025-02-09,DOGE,0.2649551349145101,0.2847445508715637,0.2531578984892705,37467768586.07184,DOGE
2025-02-16,DOGE,0.2493492934660181,0.2719853777351091,0.2716411696946587,40217862491.33837,DOGE
2025-02-23,DOGE,0.2654573454413017,0.2654573454413017,0.2467816911300589,36553261422.55376,DOGE
2025-03-02,DOGE,0.2431098393793032,0.2431098393793032,0.2063643318249469,30553755358.248043,DOGE
2025-03-09,DOGE,0.2398482627012818,0.2398482627012818,0.1920085565173097,28463472615.689545,DOGE
2025-03-16,DOGE,0.1678188039757389,0.1761459784539959,0.1761459784539959,26145240613.72014,DOGE
2025-03-23,DOGE,0.1683019539727809,0.1780034845693928,0.1672124067991532,24809123674.00417,DOGE
2025-03-30,DOGE,0.1721776923051625,0.1949322484166584,0.1695562956056713,25196649883.057045,DOGE
2025-04-06,DOGE,0.1664249255595357,0.1742689046412632,0.1693683466058581,25118525002.33291,DOGE
2025-04-13,DOGE,0.1489432542832566,0.1676649778139498,0.1676649778139498,24955320227.91173,DOGE
2025-04-20,DOGE,0.1626693771408809,0.1626693771408809,0.1573112204332398,23421890793.07413,DOGE
2025-04-27,DOGE,0.1550297948790203,0.1827667552587444,0.1818819719415684,27079862224.42596,DOGE
2025-05-04,DOGE,0.1796182711910867,0.181388087156242,0.1757678516170196,26198617063.23001,DOGE
2025-05-11,DOGE,0.1707123265697739,0.2480861801096543,0.2480861801096543,37006177667.7717,DOGE
2025-05-18,DOGE,0.2315621046312695,0.2406361550496534,0.2148831159061006,32078446831.646065,DOGE
2025-05-25,DOGE,0.230646755875564,0.2448687893511797,0.2252660577106521,33650993086.402637,DOGE
2025-06-01,DOGE,0.2241005185873167,0.2261370108907294,0.1929570733681181,28832851074.8926,DOGE
2025-06-08,DOGE,0.1939616651140137,0.1956146290710917,0.1850166404106829,27675258392.52279,DOGE
2025-06-15,DOGE,0.1842227039596668,0.1978597109301792,0.1784162711217158,26713671012.167526,DOGE
2025-06-22,DOGE,0.1757790672467772,0.1757790672467772,0.1530800221511872,22900923503.0541,DOGE
2025-06-29,DOGE,0.1511478178897417,0.1656151610496857,0.1637313288044104,24532171454.01609,DOGE
2025-07-06,DOGE,0.1695476097006763,0.1719704582267762,0.1643143397064054,24640061585.599083,DOGE
2025-07-13,DOGE,0.1718463077672067,0.2010473247353321,0.1986029767641702,29793420569.0428,DOGE
2024-07-14,ADA,0.4407486638406008,0.4407486638406008,0.4407486638406008,15696671133.198269,ADA
2024-07-21,ADA,0.4326119985772805,0.4456623583559719,0.4378613650729356,15573864919.582714,ADA
2024-07-28,ADA,0.4464361689044054,0.4464361689044054,0.4185181904594663,14892946897.781445,ADA
2024-08-04,ADA,0.4074332128010827,0.4074332128010827,0.3640012189746031,12954368774.863312,ADA
2024-08-11,ADA,0.3434396398801744,0.3520044439563027,0.3457525563731599,12316694885.45399,ADA
2024-08-18,ADA,0.3281397120562668,0.3403167944004223,0.3367647480219364,11990796698.921831,ADA
2024-08-25,ADA,0.3342293557488534,0.3945505635201381,0.3945505635201381,14045674849.371311,ADA
2024-09-01,ADA,0.3844660979829369,0.3844660979829369,0.3451418483757914,12301239516.33932,ADA
2024-09-08,ADA,0.3319156096442109,0.3356235105661752,0.3248817959292585,11564619809.037928,ADA
2024-09-15,ADA,0.3382277693887743,0.3609103971852186,0.3543867937736658,12634644403.81801,ADA
2024-09-22,ADA,0.3387622295912886,0.3586709136742786,0.3586709136742786,12808603356.143707,ADA
2024-09-29,ADA,0.3516573386782353,0.4022917151536981,0.4012393022942459,14305918208.527777,ADA
2024-10-06,ADA,0.3974742599990274,0.3974742599990274,0.3508576794393083,12520996098.190607,ADA
2024-10-13,ADA,0.3572203959454846,0.3572203959454846,0.3532407826508874,12611074103.193417,ADA
2024-10-20,ADA,0.3478700854188225,0.3634377018638575,0.3516050685811563,12560622562.93806,ADA
2024-10-27,ADA,0.3646357419916626,0.3646357419916626,0.3330659842420291,11904688906.03608,ADA
2024-11-03,ADA,0.3395498778354121,0.3570443323953907,0.3476190277143698,12424329802.817984,ADA
2024-11-10,ADA,0.3345206264479513,0.4873424195485118,0.4873424195485118,17405034989.691643,ADA
2024-11-17,ADA,0.588734921251616,0.7369580120453421,0.7369580120453421,26346062209.769974,ADA
2024-11-24,ADA,0.7021515183224912,1.0632099880614343,1.0632099880614343,37995867804.11106,ADA
2024-12-01,ADA,1.0259059332257112,1.0795804194768817,1.079440192925627,38662755540.67341,ADA
2024-12-08,ADA,1.147892256369758,1.2330018039218942,1.2144434934843331,43485669123.33586,ADA
2024-12-15,ADA,1.197963535910322,1.197963535910322,1.0601034433845538,37963590469.38818,ADA
2024-12-22,ADA,1.105937649529409,1.105937649529409,0.9046599113089584,32347333228.842308,ADA
2024-12-29,ADA,0.8827956119261179,0.9368563828179975,0.8875851081613702,31824025510.76384,ADA
2025-01-05,ADA,0.8591433475186276,1.0904865469624805,1.0719205077612817,38453818208.48556,ADA
2025-01-12,ADA,1.0939767111827936,1.0941475413501178,0.996136878939902,35743211320.13196,ADA
2025-01-19,ADA,0.969186964876666,1.1369537229272808,1.1009310555353091,39484505228.01884,ADA
2025-01-26,ADA,0.9917829386728936,1.0068201561876229,0.9775990304899744,35108848393.8826,ADA
2025-02-02,ADA,0.9541780430020652,0.9609684445044404,0.8982630053120425,32282111416.230274,ADA
2025-02-09,ADA,0.7981056815290045,0.8095252800415622,0.7021784786978031,25218641928.38805,ADA
2025-02-16,ADA,0.6829085131547858,0.8102560488773543,0.7814783063035197,28066250054.16384,ADA
2025-02-23,ADA,0.7713503011207024,0.8072872842141813,0.7742502077307336,27839353694.895294,ADA
2025-03-02,ADA,0.7709438007684473,0.7709438007684473,0.6582602004111846,23630356571.081604,ADA
2025-03-09,ADA,1.1383401347214197,1.1383401347214197,0.804467726740253,28882396287.35148,ADA
2025-03-16,ADA,0.721388146040346,0.7477933206994789,0.7477933206994789,26899724202.787777,ADA
2025-03-23,ADA,0.7063226566895222,0.7454676924079612,0.7004888130724237,25197460837.91379,ADA
2025-03-30,ADA,0.708589878997602,0.7456209405094492,0.6740559356529756,24251446924.00508,ADA
2025-04-06,ADA,0.6601152181346328,0.6782918986781525,0.6562187375321188,23579970910.38866,ADA
2025-04-13,ADA,0.573016902460604,0.658135992436163,0.658135992436163,23694035438.31094,ADA
2025-04-20,ADA,0.6370042586934123,0.6370042586934123,0.6280852975713835,22622189176.60253,ADA
2025-04-27,ADA,0.6202087731824584,0.7220676397924738,0.7075935331519487,25489395856.82053,ADA
2025-05-04,ADA,0.704070171794187,0.7052906740354157,0.7013467253059199,25270033507.44271,ADA
2025-05-11,ADA,0.6763756494805502,0.8400596557571808,0.8400596557571808,30273711466.99497,ADA
2025-05-18,ADA,0.8048629924679394,0.8312541090164433,0.7424784161936966,26771209957.898502,ADA
2025-05-25,ADA,0.7518394820880364,0.8077548195843751,0.7460261925160765,26915457892.192314,ADA
2025-06-01,ADA,0.7589761692612583,0.7589761692612583,0.6863035406713839,24770107966.349792,ADA
2025-06-08,ADA,0.6853559510305921,0.6900620402912112,0.665097118031322,24001422606.92728,ADA
2025-06-15,ADA,0.6696475032429187,0.7161084051691045,0.6249531411165467,22575311987.07911,ADA
2025-06-22,ADA,0.6338091675682362,0.6348092267777333,0.5507083653541873,19860269185.90414,ADA
2025-06-29,ADA,0.5411301510006504,0.5872194649270592,0.5655976009022613,20424929514.86251,ADA
2025-07-06,ADA,0.5775074724180472,0.5987839336899987,0.5760131698614164,20813202746.91737,ADA
2025-07-13,ADA,0.5857056935866781,0.7265907139485025,0.7265907139485025,26197884621.99821,ADA
